2023_03_11_17_43_IMG_4655.JPG,newsitup_down,2454.8186,2017.4708,1140.6863,2496.5503,2036.9482,1153.4813,2500.4993,2051.4824,1153.2762,2505.156,2066.149,1152.1129,2483.8328,2002.924,1250.6238,2479.9138,1991.3197,1250.6763,2475.8486,1979.8947,1250.4844,2478.098,2106.2563,1284.1195,2445.6394,1997.24,1734.0623,2411.5906,2062.9976,1185.2716,2396.1152,2017.2101,1308.7587,2275.2869,2230.6187,827.792,2208.513,2024.3561,1998.3691,2041.6846,2220.5674,214.58366,2022.6826,1929.1843,1184.4176,2291.9756,2027.1934,-198.54376,2309.0076,1933.6714,-93.71925,2358.4143,1977.7994,-386.77478,2374.3027,1923.1737,-293.0829,2360.5476,2006.7059,-318.8382,2400.4673,1954.5155,-263.86047,2334.7341,2019.9507,-182.06012,2379.6372,1977.8765,-121.637184,1654.724,2384.2034,-526.23755,1596.2432,2251.461,528.0604,1314.7546,1958.3293,-1034.0883,1159.3436,1904.5072,77.94817,1047.5365,2623.9456,-884.7319,952.448,2510.783,320.17435,1073.1417,2770.5295,-851.6904,981.23596,2626.2861,338.45816,729.9316,2706.3691,-976.10016,685.33716,2620.4297,212.66745
2023_03_11_17_43_IMG_4656.JPG,newsitup_down,2589.9827,2082.976,-552.0182,2621.7214,2121.118,-634.4365,2620.2827,2132.4446,-634.30334,2619.3174,2144.3096,-635.2279,2625.5447,2109.2654,-458.5322,2626.6628,2109.1094,-458.54156,2626.9753,2109.042,-459.41586,2582.5723,2208.8923,-768.6531,2598.1367,2163.8281,32.91731,2528.564,2121.377,-597.4985,2532.5354,2101.3435,-368.27963,2305.9326,2333.5251,-1060.5663,2336.5437,2185.1067,704.5229,2095.4314,2393.8184,-1439.4554,2295.938,2094.0554,1230.0836,2429.7708,2245.0444,-1013.6579,2514.7124,2118.4272,1420.2147,2537.7588,2215.8438,-1062.88,2560.788,2120.0862,1457.3427,2525.563,2227.5374,-953.33466,2566.2253,2141.8054,1418.0956,2476.725,2229.3552,-957.4181,2541.9265,2144.366,1390.6298,1557.5238,2389.0771,-648.8658,1566.2405,2311.1511,648.9502,1135.0648,1880.6293,-854.2298,1123.1882,2007.9233,768.9742,906.8147,2493.3008,-265.4533,846.08966,2408.311,1261.749,953.4602,2613.4536,-186.74153,856.436,2479.4973,1295.6909,590.82983,2565.1995,-144.07872,588.3026,2459.8591,1217.9219
2023_03_11_17_43_IMG_4657.JPG,newsitup_down,2545.6108,2339.7795,-1169.2781,2576.703,2380.7336,-1244.2382,2572.7268,2389.8472,-1244.2567,2568.9138,2399.862,-1244.6381,2590.042,2364.4487,-1128.3722,2595.4219,2361.5657,-1127.4794,2600.0657,2358.7068,-1128.4924,2544.278,2434.5776,-1235.0903,2587.6887,2381.173,-705.29913,2490.2168,2354.922,-1138.8588,2506.0835,2332.216,-987.54974,2237.0796,2489.232,-1221.336,2347.3208,2326.5906,51.41631,1933.0771,2649.3472,-867.04706,2543.0938,2281.3855,954.24976,1704.196,2651.4666,-307.7754,2568.1028,2412.3625,1855.901,1648.3687,2658.6995,-355.46664,2586.985,2436.8794,1964.9696,1658.3102,2635.5134,-388.04242,2537.6067,2443.5525,1930.2589,1664.8206,2634.6484,-304.96323,2525.828,2427.4832,1831.8099,1460.3584,2358.6367,-556.21497,1488.0303,2262.2454,557.0072,974.7177,1856.9603,-829.69824,997.6949,1942.5383,453.84958,757.7929,2343.9568,7.310907,664.25604,2267.157,1263.5579,787.6423,2450.3772,101.98243,655.6215,2333.611,1331.9154,493.3595,2388.3894,93.6499,441.37125,2271.4775,1238.8136
2023_03_11_17_44_IMG_4663.JPG,newsitup_down,792.9718,2289.935,-1015.4014,737.3582,2323.2961,-956.8348,727.9103,2313.451,-956.0158,718.25995,2303.1685,-956.92487,766.95,2360.633,-1043.8239,778.59686,2381.5034,-1043.9291,791.0568,2401.9373,-1044.1733,745.6964,2341.9177,-500.69766,840.70685,2468.9563,-872.3617,829.191,2277.5752,-833.9586,867.1168,2327.1572,-935.6024,879.04297,2285.3628,9.54211,1135.3135,2499.021,-832.5375,570.74286,2270.5347,533.95404,1302.7269,2423.0308,-1105.397,629.9682,2471.2263,913.2693,950.97546,2528.131,-1183.6124,660.7721,2524.394,928.67554,851.83685,2544.1636,-1244.5792,690.5876,2528.0884,951.1831,833.0602,2596.8809,-1202.054,689.7099,2508.941,927.09265,863.6166,2568.6694,-1153.8652,1570.8927,1984.1223,296.2109,1690.4624,2139.434,-296.51654,1718.392,1555.2206,593.93713,2032.0076,1727.1543,-359.05603,1878.0287,1909.2399,1526.4586,1999.722,1986.3724,836.4384,1873.0592,1978.413,1621.2272,1970.961,2052.7422,982.3454,1985.264,1927.061,1835.4261,2087.4614,1962.7606,1289.614
2023_03_11_17_44_IMG_4664.JPG,newsitup_down,737.01587,1327.6748,-757.65265,695.84863,1338.4381,-664.05145,694.9294,1326.0127,-663.839,693.91437,1312.822,-663.6588,702.1801,1381.2926,-758.17035,703.71155,1402.7965,-757.88403,706.3517,1424.181,-758.8364,731.11237,1340.813,-168.74138,748.588,1482.9844,-568.706,791.00195,1311.3726,-572.0055,798.7831,1375.8527,-689.7808,1013.19434,1350.4836,450.14716,1029.9573,1515.8413,-611.32416,865.0185,1360.6783,1201.6273,874.88104,1623.1212,-445.06467,749.8702,1363.4608,1856.8383,831.3705,1532.6396,252.50623,715.6285,1386.2745,1977.47,811.0352,1539.6537,308.4564,715.2607,1388.8698,1938.582,848.0183,1531.031,378.26596,733.1369,1387.8617,1847.6412,859.7958,1529.4874,297.2587,1841.7784,1256.6135,385.50983,1888.2927,1371.9725,-386.16882,2242.2102,898.36584,442.70636,2323.4465,920.3381,-526.57404,2463.9163,1260.0833,980.34576,2571.4727,1334.5508,141.30232,2443.8936,1333.9835,1054.2059,2572.0337,1438.4636,222.97588,2675.1416,1258.3228,1262.251,2789.4182,1308.4805,390.14304
2023_03_11_17_44_IMG_4665.JPG,newsitup_down,507.53043,1360.7539,-165.05644,469.65808,1381.6107,-94.21585,472.1834,1377.2346,-94.2038,474.5053,1372.0831,-94.699745,467.02408,1405.2797,-212.78294,465.68524,1420.6017,-212.60255,464.97525,1436.0099,-213.91751,512.7872,1414.5955,241.69072,502.1913,1500.8466,-280.3385,572.4412,1367.8837,-40.24422,567.2737,1405.5819,-188.45068,834.2039,1408.1547,630.87585,794.20984,1635.3203,-480.8815,821.29175,1321.7946,1263.3564,931.0163,1740.1499,-455.68207,631.8817,1355.292,1772.7755,656.55743,1583.1201,165.38084,584.75714,1372.1226,1806.615,575.15924,1543.2722,197.23088,568.4875,1399.916,1831.6649,547.8737,1559.8236,244.16113,586.9462,1400.5062,1776.1387,587.8638,1565.5867,202.58426,1632.42,1451.6752,411.2909,1632.9087,1604.0887,-410.31363,2185.1814,1082.9362,268.8575,2139.0964,1145.1877,-658.1606,2455.8994,1582.7572,630.3399,2485.7795,1673.9252,-438.73703,2422.3552,1684.4183,670.50134,2460.1914,1812.9188,-400.91397,2714.9302,1655.6123,686.2286,2797.757,1653.8923,-408.03656
2023_03_11_17_44_IMG_4666.JPG,newsitup_down,867.6144,1127.393,879.7457,831.2383,1144.4972,1022.4365,835.8488,1142.6208,1022.06866,840.0216,1140.1558,1021.39056,818.7612,1166.6085,854.64624,813.6187,1181.3743,854.6534,808.9425,1196.8287,853.2583,862.57,1191.8027,1548.4342,822.0959,1268.0745,797.0861,920.9418,1146.8324,1058.7799,906.81,1179.1128,842.67316,1145.2776,1263.4053,1871.805,969.9042,1422.3268,499.89136,1214.997,1172.7336,2524.2527,988.6473,1577.9626,485.1592,988.43964,1201.3335,3303.7512,855.54736,1403.5502,1450.3099,919.6102,1207.1122,3306.1218,792.71643,1358.217,1507.391,897.2792,1228.2767,3390.9038,789.56226,1379.4614,1512.5488,923.1021,1238.6504,3312.8508,831.99243,1390.8889,1476.5858,1750.9606,1471.5706,540.9612,1650.7196,1588.9763,-539.48114,2223.9019,1214.4318,177.18529,2132.4883,1247.8035,-1213.7146,2602.1282,1702.1343,-262.0352,2472.7307,1783.6244,-1695.1729,2599.3474,1808.0493,-326.72507,2457.0986,1911.756,-1729.7479,2871.1252,1762.9983,-635.584,2791.3247,1813.4015,-1971.5011
2023_03_11_17_44_IMG_4667.JPG,newsitup_down,1020.4149,1158.1134,1794.8245,986.6588,1167.9673,1789.5767,985.44946,1176.3385,1789.5929,984.13495,1184.2981,1788.6486,988.9101,1148.8176,1707.6943,988.007,1145.1306,1708.1343,987.01,1142.4102,1707.8594,984.1272,1218.4852,1771.193,991.20605,1162.1467,1426.7328,1043.913,1185.9609,1798.741,1043.2732,1168.9578,1700.113,1130.6349,1368.7296,1659.8578,1060.2385,1196.1068,987.27454,1400.3534,1405.2229,1930.9395,1178.0647,1328.0906,263.0718,1474.6064,1124.4318,2244.9182,1139.3572,1245.242,-569.37585,1480.5281,1052.0441,2242.9705,1129.1812,1243.9545,-712.70105,1452.6401,1040.8463,2179.577,1114.1222,1231.3079,-678.13586,1447.58,1058.3577,2206.027,1131.9412,1235.4432,-580.0829,1715.2701,1534.5345,282.25702,1665.7345,1428.6029,-279.0857,2187.5044,1327.7064,-42.350136,2040.5715,1362.629,-1109.6204,2400.3655,1843.2662,-1123.0105,2245.665,1960.9292,-2195.3704,2378.1538,1946.999,-1244.1705,2234.8074,2072.6702,-2289.5276,2570.615,1955.6537,-1418.9973,2460.2644,2100.3396,-2375.8237
微信图片_20230311211824.png,newsitup_down,82.17893,166.35783,-5.2781696,73.973785,170.0657,-0.8274032,73.53109,170.76457,-0.78099525,73.07199,171.38666,-0.8802481,74.15753,170.2643,-20.555338,73.60074,171.42075,-20.555134,73.12654,172.6036,-20.709663,72.70376,179.67166,33.123646,73.41602,181.10791,-53.97946,86.86954,170.96474,8.1201,86.7688,172.15605,-16.776579,109.611725,185.72466,67.72682,99.3721,200.562,-72.972595,108.9956,169.70326,112.941055,79.649216,190.40771,-89.90558,87.03729,187.93425,111.36526,65.408295,198.78221,-11.283345,81.216095,193.14622,106.49028,60.46489,201.43425,-2.0484242,80.66519,196.13437,113.92466,64.1033,204.29265,-2.80948,82.60162,194.68675,111.41956,67.09349,203.74785,-9.7328825,209.73787,188.38005,54.50421,211.70155,199.6813,-54.38462,270.2988,135.48476,54.6046,274.7897,142.35097,-66.12587,313.08044,194.44455,47.58208,314.90656,204.72379,-55.18563,307.429,206.94221,45.499294,307.82156,220.60811,-54.170437,349.5483,206.0672,17.197878,355.8367,208.60805,-79.60497
微信图片_20230311212042.png,newsitup_down,200.88676,83.152275,25.375607,206.58272,87.14763,15.425012,206.82414,88.37161,15.471473,207.07611,89.62434,15.458257,206.43134,85.86454,28.212442,206.66432,85.85442,28.227934,206.86827,85.85903,28.210583,205.47992,96.70849,-9.940682,205.65799,91.18469,48.723953,196.27057,87.370544,16.445518,196.2462,85.226204,33.5056,180.7897,101.918816,-36.262268,180.55754,89.19755,67.04584,157.10191,64.8547,-2.5321915,154.55627,57.94725,25.766998,176.2129,72.46417,77.65792,171.27345,71.77705,-56.017345,181.79968,72.40552,82.10291,176.80223,72.71609,-64.61312,178.47325,78.88424,76.71269,178.67888,79.47629,-53.57375,176.11665,79.65131,78.08039,175.97171,80.48798,-55.27414,109.54988,93.12044,-34.687122,112.43048,84.65938,34.748917,69.04133,49.307327,-43.257416,69.43368,51.89305,21.602743,38.744476,94.78018,-20.120058,46.125374,88.971565,64.67248,39.663044,104.2946,-17.36018,47.723377,95.860306,68.982185,12.634015,97.91635,-24.364235,21.354706,92.98039,74.20754
微信图片_20230311212059.png,newsitup_down,367.01544,160.43146,-55.33462,375.14957,166.97932,-74.29192,375.29068,168.6741,-74.2813,375.50076,170.45218,-74.26261,376.14154,166.38766,-50.050434,376.78906,166.99976,-50.04122,377.40115,167.6012,-50.028336,372.16782,182.94795,-121.745384,375.71716,179.56767,-12.88803,358.29245,167.98228,-70.114006,358.86816,165.87119,-38.878334,320.53452,195.6075,-174.16327,326.6899,180.92097,58.414394,244.07637,162.7074,-171.76093,258.50504,163.08362,86.55873,187.77872,126.061035,-99.34733,199.98892,138.36838,73.523315,171.70755,121.95243,-110.810524,184.29044,130.7011,78.41589,173.52466,116.45862,-102.81144,184.77725,131.06195,60.826633,179.18298,119.333206,-93.628136,189.74817,136.04756,64.51655,190.67673,193.65028,-71.84783,201.1828,178.57503,72.14257,114.69968,103.17179,-99.21787,132.9001,105.236694,77.51089,73.3638,194.2,-20.925371,85.1125,175.1903,170.94695,79.27731,214.24489,-12.306897,86.474434,191.66898,178.71838,32.19543,200.81378,-3.3775618,46.8203,179.48836,190.25798
微信图片_20230311225605.png,newsitup_down,101.47844,188.34259,-29.341665,92.1796,188.04633,-20.844828,92.70422,186.78355,-20.76298,93.21094,185.34317,-20.836945,90.21785,192.84322,-38.82805,88.93411,195.78873,-38.86283,87.83411,198.7762,-39.0945,97.177505,193.43242,32.942947,90.75455,210.93187,-48.458393,112.792984,192.1897,-9.183628,109.95331,199.5893,-32.510788,151.49245,207.1994,97.54699,132.89326,242.47731,-69.24033,109.17817,184.35533,236.78421,55.528393,233.92441,-109.13563,87.74219,203.03142,348.76486,75.58081,211.569,18.304749,82.34032,210.84262,355.80838,76.937904,212.25734,35.640194,84.24878,213.45546,363.55673,88.17963,212.1646,45.58494,86.0681,212.4306,350.5989,90.73123,212.82278,25.105865,312.0096,216.59236,61.374847,315.71005,242.7014,-61.13868,398.62878,153.69865,49.465633,421.57397,154.12384,-86.33358,453.47348,209.88824,88.83577,459.14584,251.78772,-34.434505,455.74316,224.56429,92.32598,452.20178,275.42813,-26.370346,487.38422,206.76218,81.44672,506.27402,259.62878,-23.84009
微信图片_202303112256051.png,newsitup_down,230.53383,213.93765,13.28654,214.31042,206.58597,16.094774,215.63943,205.3837,16.121355,216.91786,203.96268,15.940136,206.61075,211.56012,-9.162393,201.78435,214.2716,-9.129054,197.12357,217.03557,-9.469293,209.23138,215.84831,90.34504,183.90863,234.81964,-29.421793,240.38289,226.5686,43.51557,229.78111,232.89737,9.194935,267.01138,239.83755,173.70512,209.64041,304.18588,-52.786644,277.56992,138.24101,277.24237,161.57828,219.61732,-107.053154,200.7755,164.86708,307.21823,126.33822,197.52058,-3.7258718,183.75987,171.09152,287.07797,114.51351,196.0829,-9.573777,177.05539,185.77126,311.99445,117.51913,196.58745,-8.624081,184.49686,188.97697,311.59732,127.18861,197.37607,-3.8847003,480.28745,291.69818,87.26933,475.0964,336.49493,-86.65486,614.46173,184.42595,57.452545,627.84393,176.66264,-165.69345,739.5672,324.87036,85.46645,738.48114,347.92084,-170.50066,742.6579,360.11685,87.75693,733.1694,390.6206,-167.14928,808.9789,328.99396,55.78716,819.5172,350.05777,-182.36899
微信图片_2023031122560510.png,newsitup_down,223.19289,167.66808,10.217657,208.14568,167.29382,17.33296,208.5237,166.856,17.457294,208.80772,166.29799,17.6783,204.88763,171.04526,-10.422344,202.41025,173.98172,-10.760876,200.13904,177.03699,-11.571968,209.1012,178.32367,89.76718,198.89046,191.76224,-38.668972,234.73764,175.46747,37.665333,230.00494,181.71771,0.9933126,276.95966,195.40938,170.03119,246.24985,239.6399,-63.42363,251.24046,173.1717,405.4801,150.0998,224.95874,-107.97248,224.01984,206.6378,559.36993,184.04102,216.71904,101.10017,215.53511,217.04971,559.12915,186.26521,220.29176,137.25119,218.4943,221.60205,576.3084,202.83801,224.78651,141.21973,221.20769,219.36716,562.96326,205.6533,224.8829,106.92012,468.28183,202.38873,89.21566,469.9968,230.96545,-88.91889,569.96747,112.13536,98.77719,564.7789,94.85405,-117.73917,656.48566,212.9367,82.38215,652.9263,224.45358,-110.81328,654.2388,236.50482,79.56785,647.6561,257.3695,-106.19133,706.7106,229.95517,39.772224,719.9097,237.06946,-114.10353
